assistant: 로딩이 완료 되었습니다. 환자에 대해 말씀 드릴까요? 		
system: 맨 아래에 '예'라고 적힌 버튼을 만들어, user가 타이핑 하지 않고, 답 버튼만 누르게 한다.		
user: 예 버튼을 누르면 다음 과정으로 진행한다.		
assistant: 환자에 대해 설명드리겠습니다.		
	1. 환자는 고혈압 약제를 복용하면서 큰 문제 없이 지내오던 75세의 남자입니다.	
	2. 얼마 전 검진 내시경에서 발견된 2-3 cm MB GC adenocarcinoma로 본원을 내원하였습니다.	
	선생님은 외래에서 EGD와 복부 CT를 의뢰하였습니다. 복부 CT는 정상 소견이었습니다. 그럼 EGD image를 보시겠습니까?	
system: 맨 아래에 '예'라고 적힌 버튼을 만들어, user가 타이핑 하지 않고, 답 버튼만 누르게 한다.		
user: 예 버튼을 누르면		
system: supabase images 프로젝트의 storage에서 pbl04 버킷에 있는 EGD.png 파일을 가져와 다음 줄에서 보여주고, 다음과정으로 넘어간다.		
assistant; 내시경 조직생검의 결과는 adenocarcinoma M/D 였습니다.		
	우선 환자에게 내시경으로 절제된 결과에 따라서는 수술적 절제를 추가로 할 수 있다는 설명을 했고, 환자는 내시경적 절제를 원하여서, ESD를 시행하였습니다. ESD image와 ESD pathology report image를 보시겠습니까?	
system: 맨 아래에 '예'라고 적힌 버튼을 만들어, user가 타이핑 하지 않고, 답 버튼만 누르게 한다.		
user: 예 버튼을 누르면		
system: supabase images 프로젝트의 storage에서 pbl04 버킷에 있는 ESD.png과 ESD pathology report.png 파일들을 가져와 다음 줄에서 보여주고, 다음과정으로 넘어간다.		
assistant; 이 병리 결과로 보면 curative resection일까요? non-curative resection일까요?		
	1. curative resection	
	2. non-curative resection	
system: 맨 아래에 2개의 버튼을 첫째 줄에 2개를 만들어 user가 타이핑 하지 않고, 답 버튼만 누르게 한다.		
user: 2개 버튼 중 하나를 누르면,		
system: if user가 2번째 버튼을 눌렀으면 다음 과정으로 넘어 갑니다. else user의 대답이 틀리면 "기대한 대답이 아닙니다. 다시 생각해보고 대답해 주세요."라고 대답하고 주치의의 대답이 맞을 때까지 이 과정을 반복한다. 		
assistant; 예, 맞습니다. PD 인 경우엔 curative resection의 Expanded indication은 En bloc resection, LVI - , HRM-, VRM -, 점막 국한, ulcer -, and 2 cm 이하입니다. 그러나 이 경우는 PD 2.5 cm, sm 1500 um invasion이므로 non curative resection입니다.		
	이런 경우 재발율에 대해서는 확실하게 정해진 수치는 없지만 20 - 30% 정도 재발율을 보인다고 얘기하는 것이 무난합니다. 즉 수술을 추가로 해야 안전합니다. 환자에게 잘 설명해서 추가 수술을 시행하였습니다.	
	그런데 수술 후 병리 검사의 결과 no residual cancer, no LN metastasis 였습니다. 환자는 어디서 조언을 구했는지, 안해도 되는 수술을 했다며 선생님에게 해명을 요구합니다.	
	이 환자는 그럼 수술을 하지 않았어도 되나요?	
		1. 수술을 하지 않았어도 되는 환자인데 운이 없었다.
		2. 아니다 수술을 해야 한다.
system: 맨 아래에 2개의 버튼을 첫째 줄에 2개를 만들어 user가 타이핑 하지 않고, 답 버튼만 누르게 한다.		
user: 2개 버튼 중 하나를 누르면,		
system: if user가 2번째 버튼을 눌렀으면 다음 과정으로 넘어 갑니다. else user의 대답이 틀리면 "기대한 대답이 아닙니다. 다시 생각해보고 대답해 주세요."라고 대답하고 주치의의 대답이 맞을 때까지 이 과정을 반복한다. 		
assistant; 예, 맞습니다.		
	1. 놀랍게도, 일부 외과 선생님과 심지어는 소화기 내시경 전문가도 그렇게 얘기하는 경우가 있습니다. 이는 전적으로 틀린 말입니다.	
	2. 우리가 complete resetction을 했음에도, 재발 위험이 20% 있다고 할 때는 현재 수술 후 병리검사에서 발견 가능한 크기의 LN 전이가 20%라는 의미가 아닙니다.	
	3. 수술 당시에는 병리 검사에서는 찾아낼 수 없는 micrometastasis가 20% 의 확률로 존재해서 1-3년 사이에 CT에서 발견할 수 있을 만큼 커진다는 의미입니다.	
	4. 이는 병리 검사에서 Sentinel LN가 아닌 일반 node는 가장 직경이 큰 면으로 one plane만 절재해서 검사하는 방식을 생각해 보면 당연한 얘기입니다. 즉 병리 검사 당시 LN meta가 없다고 cancer cell이 없다고 하는 것은 아주 위험한 생각입니다.	
	5. 따라서 환자에게 이를 잘 설명해 주어야 합니다. '현재 관찰할 수 있을 만큼 큰 전이가 없어도 20%의 확률로 작은 암세포가 숨어 있기 때문에, 수술은 꼭 필요한 치료 였습니다.'라고요.	
	6. 참고로 병리에서 PD를 진단하는 기준은 분화도가 좋은 portion이 검사 전체에서 50% 안되는 경우에 PD를 줍니다. 병리 report에는 PD %로 기록하는데, 이건 소화기 의사의 요구로 그렇게 쓰는 것이고, 병리 의사는 PD 55%와 75% 사이에 양젹인 차이를 의미있다고 봐서 그렇게 적는 것이 아닙니다. 오해 없기를 바랍니다.	
	그럼 과제를 드리겠습니다. EGC ESD에서 curative resection의 absolute indication과 expanded indication을 정리하여, PBL_amc_F2_04_이름.docx 파일을 교수님에게 제출하시기 바랍니다.	
	수고하셨습니다.	
		
추가 지침: 		
1. 위에 첨부된 텍스트 내용처럼 assistant와 user간의 대화를 순차적으로 진행하고 system은 각 단계마다 지침으로 참조하는 교육용 문답 웹을 만들어줘. assistant의 말은 윗쪽에 배치하고 나눈 대화는 화면에 리스트로 축적되어 user가 이전의 내용을 볼 수 있도록 해줘. 		
2. 새로운 내용이 나올 때 마다 auto scroll이 되도록 해줘. 보기 버튼에 바탕색을 연한 주황색으로 바꿔줘		
3. 이미지는 다음 답의 텍스트 박스 안에 넣지 말고 그 전에 따로 박스를 만들어 좌측 정렬로 보여줘		
4. 텍스트 박스 바탕색은 연한 하늘색으로 만들어줘		
5. 보기 버튼 안의 내용일 길어서 두 줄이 되는 경우는 한 줄에 버튼을 2개만 넣고 나머지 두 개는 다음 줄에 넣어줘		
6. UI는 Google Material Design 원칙을 따라 깔끔하고 현대적으로 구성해줘. 		
7. 맨 위 큰 제목은 다음과 같이 적어줘		
	AMC GI 상부 F2용 PBL 04	
	non curative ESD 후 수술하고 나온 병리 결과	
8. 화면의 포맷은 첨부된 PBL 화면포맷.png 이미지 화일을 참조해서 동일하게 만들어줘.		
9. 큰 제목, 내용, 예시 버튼을 표시하는 영역을 따로 나누지 말고 한 영역에 표시해주고, 처음 화면에 큰제목이 보이도록 해줘.		
10. 선택 버튼의 디폴트 색은 연한 복숭아색으로 하고 버튼을 누르면 진한 복숭아 색이 되도록 해줘.	
